        r      rcen    i inwind converge     nband      nxtot        xj xave_freq  xsd_freq      fmin      fmax  fmin_mod  fmax_mod spec_mod_  pl_alpha  pl_log_w  exp_temp     exp_w 
8.204e+13 8.430e+13   24      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
8.656e+13 8.894e+13   25      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
9.132e+13 9.383e+13   26      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
9.635e+13 9.900e+13   27      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.017e+14 1.044e+14   28      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.072e+14 1.102e+14   29      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.131e+14 1.163e+14   30      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.194e+14 1.227e+14   31      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.259e+14 1.294e+14   32      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.329e+14 1.365e+14   33      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.402e+14 1.441e+14   34      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.479e+14 1.520e+14   35      0        1      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.561e+14 1.603e+14   36      0        1      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.646e+14 1.692e+14   37      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.737e+14 1.785e+14   38      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.833e+14 1.883e+14   39      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.934e+14 1.987e+14   40      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.040e+14 2.096e+14   41      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.152e+14 2.211e+14   42      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.271e+14 2.333e+14   43      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.396e+14 2.462e+14   44      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.528e+14 2.597e+14   45      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.667e+14 2.740e+14   46      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.813e+14 2.891e+14   47      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.968e+14 3.050e+14   48      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.132e+14 3.218e+14   49      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.304e+14 3.395e+14   50      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.486e+14 3.582e+14   51      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.678e+14 3.779e+14   52      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.880e+14 3.987e+14   53      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.094e+14 4.206e+14   54      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.319e+14 4.438e+14   55      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.557e+14 4.682e+14   56      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.808e+14 4.940e+14   57      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.072e+14 5.212e+14   58      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.351e+14 5.499e+14   59      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.646e+14 5.801e+14   60      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.957e+14 6.121e+14   61      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
6.285e+14 6.458e+14   62      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
6.631e+14 6.813e+14   63      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
6.996e+14 7.188e+14   64      0        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.16e+17  1.00e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
7.381e+14 7.584e+14   65     -1        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 
7.787e+14 7.826e+14   66     -1        0      5  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 
2.268e+13 2.330e+13    0     -1        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 
2.392e+13 2.458e+13    1      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.524e+13 2.594e+13    2      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.663e+13 2.736e+13    3      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.810e+13 2.887e+13    4      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.964e+13 3.046e+13    5      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.127e+13 3.213e+13    6      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.299e+13 3.390e+13    7      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.481e+13 3.577e+13    8      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.673e+13 3.774e+13    9      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.875e+13 3.981e+13   10      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.088e+13 4.201e+13   11      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.313e+13 4.432e+13   12      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.551e+13 4.676e+13   13      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.801e+13 4.933e+13   14      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.065e+13 5.205e+13   15      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.344e+13 5.491e+13   16      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.638e+13 5.793e+13   17      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.949e+13 6.112e+13   18      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
6.276e+13 6.449e+13   19      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
6.621e+13 6.804e+13   20      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
6.986e+13 7.178e+13   21      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
7.370e+13 7.573e+13   22      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
7.776e+13 7.990e+13   23      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
8.204e+13 8.430e+13   24      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
8.656e+13 8.894e+13   25      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
9.132e+13 9.383e+13   26      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
9.635e+13 9.900e+13   27      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.017e+14 1.044e+14   28      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.072e+14 1.102e+14   29      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.131e+14 1.163e+14   30      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.194e+14 1.227e+14   31      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.259e+14 1.294e+14   32      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.329e+14 1.365e+14   33      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.402e+14 1.441e+14   34      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.479e+14 1.520e+14   35      0        1      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.561e+14 1.603e+14   36      0        1      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.646e+14 1.692e+14   37      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.737e+14 1.785e+14   38      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.833e+14 1.883e+14   39      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
1.934e+14 1.987e+14   40      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.040e+14 2.096e+14   41      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.152e+14 2.211e+14   42      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.271e+14 2.333e+14   43      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.396e+14 2.462e+14   44      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.528e+14 2.597e+14   45      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.667e+14 2.740e+14   46      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.813e+14 2.891e+14   47      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
2.968e+14 3.050e+14   48      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.132e+14 3.218e+14   49      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.304e+14 3.395e+14   50      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.486e+14 3.582e+14   51      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.678e+14 3.779e+14   52      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
3.880e+14 3.987e+14   53      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.094e+14 4.206e+14   54      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.319e+14 4.438e+14   55      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.557e+14 4.682e+14   56      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
4.808e+14 4.940e+14   57      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.072e+14 5.212e+14   58      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.351e+14 5.499e+14   59      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.646e+14 5.801e+14   60      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
5.957e+14 6.121e+14   61      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
6.285e+14 6.458e+14   62      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
6.631e+14 6.813e+14   63      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
6.996e+14 7.188e+14   64      0        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.00e+18  3.16e+17  1.00e+99  1.00e-99 -1.00e+00  1.00e+03 -9.99e+02  1.00e+99  0.00e+00 
7.381e+14 7.584e+14   65     -1        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 
7.787e+14 7.826e+14   66     -1        0      6  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 
